
F:\LiT\vid_reader\verified_dataset>python load_data.py
2022-12-01 19:15:11.216739: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2022-12-01 19:15:11.216995: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
chandler
-> 1000_1.png
-> 1001_1.png
-> 1002_1.png
-> 1003_1.png
-> 1004_1.png
-> 1005_1.png
-> 1006_1.png
-> 1007_1.png
-> 1008_1.png
-> 1009_1.png
-> 1010_1.png
-> 1011_1.png
-> 1012_1.png
-> 1013_1.png
-> 1014_1.png
-> 1015_1.png
-> 1016_1.png
-> 1017_1.png
-> 1018_1.png
-> 1019_1.png
-> 1020_1.png
-> 1021_1.png
-> 1022_1.png
-> 1023_1.png
-> 1024_1.png
-> 1025_1.png
-> 1026_1.png
-> 1027_1.png
-> 1028_1.png
-> 1029_1.png
-> 1030_1.png
-> 1031_1.png
-> 1032_1.png
-> 1033_1.png
-> 1034_1.png
-> 1035_1.png
-> 1198_1.png
-> 1199_1.png
-> 1200_1.png
-> 1201_1.png
-> 1202_1.png
-> 1203_1.png
-> 1204_1.png
-> 1205_1.png
-> 1206_1.png
-> 1207_1.png
-> 1208_1.png
-> 1209_1.png
-> 1210_1.png
-> 1211_1.png
joey
-> 1697_1.png
-> 1698_1.png
-> 1699_1.png
-> 1700_1.png
-> 1701_1.png
-> 1702_1.png
-> 1703_1.png
-> 1707_1.png
-> 24027_1.png
-> 24028_1.png
-> 24029_1.png
-> 24030_1.png
-> 24031_1.png
-> 24032_1.png
-> 24033_1.png
-> 24034_1.png
-> 24035_1.png
-> 24036_1.png
-> 24037_1.png
-> 24038_1.png
-> 24039_1.png
-> 24040_1.png
-> 24041_1.png
-> 24042_1.png
-> 24043_1.png
-> 24044_1.png
-> 24045_1.png
-> 24046_1.png
-> 24047_1.png
-> 24048_1.png
-> 24049_1.png
-> 24050_1.png
-> 24051_1.png
-> 24052_1.png
-> 24053_1.png
-> 24054_1.png
-> 24055_1.png
-> 24056_1.png
-> 24057_1.png
-> 24058_1.png
-> 24059_1.png
-> 24060_1.png
-> 24061_1.png
-> 24062_1.png
-> 24063_1.png
-> 24064_1.png
-> 24065_1.png
-> 24066_1.png
-> 24067_1.png
-> 24068_1.png
monika
-> 10404_1.png
-> 10439_1.png
-> 10440_1.png
-> 10459_2.png
-> 10569_1.png
-> 10571_1.png
-> 10572_1.png
-> 10573_1.png
-> 10574_1.png
-> 10575_1.png
-> 10576_1.png
-> 10577_1.png
-> 1317_1.png
-> 1318_1.png
-> 1319_1.png
-> 1320_1.png
-> 1321_1.png
-> 1322_1.png
-> 1323_1.png
-> 1324_1.png
-> 1325_1.png
-> 1326_1.png
-> 1327_1.png
-> 1328_1.png
-> 1329_1.png
-> 1330_1.png
-> 1331_1.png
-> 1332_1.png
-> 1333_1.png
-> 1334_1.png
-> 1335_1.png
-> 1336_1.png
-> 1337_1.png
-> 1338_1.png
-> 1339_1.png
-> 1340_1.png
-> 1341_1.png
-> 1342_1.png
-> 1343_1.png
-> 1344_1.png
-> 1345_1.png
-> 1346_1.png
-> 1347_1.png
-> 1348_1.png
-> 1349_1.png
-> 1350_1.png
-> 1351_1.png
-> 1352_1.png
-> 1353_1.png
-> 1354_1.png
phoebe
-> 11199_1.png
-> 11262_1.png
-> 1229_1.png
-> 1230_1.png
-> 1231_1.png
-> 1232_1.png
-> 1233_1.png
-> 1234_1.png
-> 12358_1.png
-> 12359_1.png
-> 1235_1.png
-> 1236_1.png
-> 1237_1.png
-> 12380_1.png
-> 12385_1.png
-> 12386_1.png
-> 12387_1.png
-> 12388_1.png
-> 1238_1.png
-> 1239_1.png
-> 1240_1.png
-> 1241_1.png
-> 1242_1.png
-> 1243_1.png
-> 1244_1.png
-> 1245_1.png
-> 1246_1.png
-> 1247_1.png
-> 1248_1.png
-> 1249_1.png
-> 1250_1.png
-> 1251_1.png
-> 1252_1.png
-> 1253_1.png
-> 1254_1.png
-> 1255_1.png
-> 1256_1.png
-> 1257_1.png
-> 1258_1.png
-> 1259_1.png
-> 1260_1.png
-> 1261_1.png
-> 1262_1.png
-> 1263_1.png
-> 1264_1.png
-> 1265_1.png
-> 1266_1.png
-> 1267_1.png
-> 1268_1.png
-> 1269_1.png
rachel
-> 10377_1.png
-> 10378_1.png
-> 10381_1.png
-> 10386_1.png
-> 10387_1.png
-> 10388_1.png
-> 10390_1.png
-> 10391_1.png
-> 10392_1.png
-> 10394_1.png
-> 10395_1.png
-> 10396_1.png
-> 10397_1.png
-> 10399_1.png
-> 10400_1.png
-> 10402_1.png
-> 11384_1.png
-> 11385_1.png
-> 11386_1.png
-> 11387_1.png
-> 11388_1.png
-> 11389_1.png
-> 11390_1.png
-> 11391_1.png
-> 11392_1.png
-> 11393_1.png
-> 11394_1.png
-> 11395_1.png
-> 11396_1.png
-> 11397_1.png
-> 11398_1.png
-> 11399_1.png
-> 11400_1.png
-> 11401_1.png
-> 11402_1.png
-> 11403_1.png
-> 11404_1.png
-> 11405_1.png
-> 11406_1.png
-> 11407_1.png
-> 11408_1.png
-> 11409_1.png
-> 11410_1.png
-> 11411_1.png
-> 11412_1.png
-> 11413_1.png
-> 11414_1.png
-> 11415_1.png
-> 11416_1.png
-> 11417_1.png
ross
-> 10405_2.png
-> 10407_2.png
-> 10408_1.png
-> 10414_1.png
-> 10415_2.png
-> 10416_1.png
-> 10417_2.png
-> 10419_2.png
-> 10426_2.png
-> 10427_2.png
-> 10428_1.png
-> 10429_2.png
-> 10430_2.png
-> 10431_2.png
-> 10433_2.png
-> 10434_1.png
-> 10435_2.png
-> 10436_2.png
-> 10437_2.png
-> 10438_2.png
-> 10447_2.png
-> 10448_2.png
-> 10449_1.png
-> 10450_1.png
-> 10451_2.png
-> 10452_2.png
-> 10453_2.png
-> 10454_2.png
-> 10455_2.png
-> 10456_1.png
-> 10457_1.png
-> 10458_1.png
-> 10459_1.png
-> 10460_1.png
-> 10461_1.png
-> 10462_1.png
-> 10463_1.png
-> 10464_1.png
-> 10465_1.png
-> 10466_1.png
-> 10467_2.png
-> 10468_2.png
-> 10469_2.png
-> 10470_2.png
-> 10471_2.png
-> 10472_2.png
-> 10473_2.png
-> 10474_1.png
-> 10475_1.png
-> 10476_1.png
2022-12-01 19:15:21.617239: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cudart64_110.dll'; dlerror: cudart64_110.dll not found
2022-12-01 19:15:21.622505: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cublas64_11.dll'; dlerror: cublas64_11.dll not found
2022-12-01 19:15:21.627155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'cublasLt64_11.dll'; dlerror: cublasLt64_11.dll not found
